U|130.6294,32.8276,130.6481,32.8538,130.6494,32.869,130.6407,32.8692,130.575,32.8282,130.5161,32.8685,130.4702,32.9097,130.4413,32.9237,130.4331,32.9417,130.4285,33.0505,130.4207,33.0876,130.3794,33.1079,130.3648,33.1403,130.2904,33.1496,130.2414,33.1882,130.2193,33.1595,130.1509,33.1119,130.1276,33.1209,130.1319,33.102,130.1612,33.0522,130.1324,33.0774,130.1028,33.0653,130.094,33.0689,130.094,33.0801,130.0717,33.0801,130.0717,33.0911,130.0385,33.1134,130.0216,33.1043,130.0221,33.078,130.0051,33.0689,129.9884,33.069,129.9606,33.0912,129.9599,33.1071,129.9775,33.1225,129.9886,33.147,130.0236,33.135,130.0495,33.1357,130.0463,33.1438,130.0046,33.1763,129.9495,33.1689,129.9384,33.1912,129.9606,33.2023,129.9542,33.2265,129.9607,33.2357,129.995,33.2311,130.0037,33.2203,130.0051,33.2023,130.0179,33.2019,130.0495,33.2245,130.1246,33.2304,130.1384,33.2467,130.1346,33.2544,130.1051,33.2578,130.094,33.28,130.0546,33.3047,130.0495,33.3245,130.1162,33.3134,130.1215,33.3041,130.1496,33.2912,130.1939,33.3134,130.2273,33.3023,130.2717,33.3245,130.3272,33.3245,130.3384,33.3357,130.3607,33.3356,130.3807,33.3527,130.4332,33.3602,130.4382,33.369,130.4718,33.3801,130.5071,33.4146,130.5165,33.4377,130.5051,33.4578,130.4938,33.4578,130.4938,33.4689,130.4717,33.4689,130.4717,33.48,130.4188,33.4822,130.3964,33.4894,130.3827,33.5133,130.3607,33.48,130.3351,33.488,130.3179,33.504,130.2939,33.5466,130.2766,33.5407,130.2256,33.4944,130.1496,33.4911,130.1422,33.5001,130.1492,33.5228,130.168,33.5341,130.1742,33.5469,130.1439,33.5429,130.1419,33.5646,130.1676,33.603,130.1899,33.6219,130.2272,33.6348,130.2314,33.6188,130.2515,33.608,130.2719,33.6117,130.2755,33.6034,130.2654,33.5886,130.2903,33.5742,130.3153,33.5974,130.358,33.5973,130.3909,33.6049,130.3995,33.6161,130.4075,33.6505,130.3987,33.6691,130.349,33.6411,130.3184,33.6584,130.307,33.6554,130.2949,33.6644,130.2893,33.6815,130.2943,33.6892,130.305,33.6874,130.3106,33.6726,130.3455,33.6625,130.3865,33.6772,130.4287,33.7137,130.4446,33.7182,130.4677,33.7436,130.47,33.7629,130.4668,33.7804,130.448,33.7899,130.4496,33.8022,130.4722,33.8175,130.4889,33.8554,130.4971,33.8481,130.5266,33.8594,130.5632,33.8603,130.5717,33.8578,130.5857,33.8248,130.605,33.8244,130.6116,33.8299,130.598,33.8518,130.6161,33.8803,130.6331,33.8825,130.668,33.9137,130.7256,33.9269,130.7152,33.938,130.7315,33.9318,130.756,33.9437,130.8282,33.9396,130.8213,33.9203,130.8614,33.9256,130.8809,33.8959,130.897,33.8893,130.9261,33.8991,130.9414,33.9168,130.9495,33.9382,130.9766,33.9574,131.0071,33.9661,131.0187,33.9563,131.0153,33.9351,130.9929,33.8977
U|131.0717,34.0577,131.067,34.0386,131.0356,34.048,131.014,34.0148,130.9321,33.9454,130.9263,33.9227,130.9158,33.914,130.8794,33.9379,130.8802,33.9504,130.8994,33.9499,130.9096,33.9737,130.9077,33.9849,130.9171,34.0109,130.9053,34.0296,130.9126,34.0533,130.9074,34.0608,131.0005,34.0556,131.0394,34.0698,131.0717,34.0577
U|127.3612,34.8242,127.3388,34.8354,127.3503,34.8519,127.3723,34.8576,127.3612,34.8242
U|127.3723,34.8575,127.3722,34.8909,127.3475,34.9148,127.35,34.9354,127.3666,34.9241,127.3876,34.8895,127.4055,34.8798,127.4026,34.8686,127.3723,34.8575
U|130.0274,32.8913,130.0705,32.89,130.0941,32.8691,130.1162,32.8913,130.1384,32.9024,130.1564,32.9342,130.1717,32.9357,130.1605,32.9065,130.1053,32.8759,130.1295,32.8597,130.1257,32.8442,130.1189,32.8419,130.1297,32.8197,130.1273,32.8134,130.094,32.8134,130.0813,32.8013
U|129.7764,32.8033,129.7645,32.8157,129.7683,32.8434,129.7839,32.8902,129.7942,32.8998,129.7936,32.9097,129.8038,32.9025,129.8075,32.8859,129.7944,32.8749,129.8454,32.8383,129.8687,32.853,129.8832,32.8757,129.9879,32.8417,130.0031,32.8454,129.9312,32.9289,129.9297,32.9576,129.9476,32.9951,129.9456,33.0158,129.9326,33.0239,129.9655,33.024,130.0051,33.0024,130.0051,32.9801,130.0164,32.969,130.0274,32.8913
U|129.9272,32.8564,129.9263,32.8073
U|129.9513,32.8083,129.9625,32.8419,129.9272,32.8564
U|128.3841,37.2182,128.3832,37.2016,128.3721,37.2016,128.3609,37.1682,128.3166,37.1682,128.2832,37.1571,128.2846,37.1415,128.3054,37.1016,128.3092,37.0748,128.3609,37.0572,128.3721,37.0239,128.3974,37.0037,128.4047,36.9883,128.3943,36.9683,128.3789,36.9581,128.3637,36.9603,128.3403,36.9852,128.3053,36.9905,128.2831,37.0127,128.2609,37.0127,128.2469,37.0513,128.2276,37.0682,128.2165,37.1127,128.0943,37.1238,128.0963,37.1412,128.1165,37.1794,128.1384,37.1791,128.1892,37.1568,128.1974,37.1728,128.2165,37.1794,128.2165,37.1905,128.2276,37.1905,128.2276,37.2016,128.2831,37.235,128.3053,37.2683,128.3721,37.2683,128.3841,37.2182
U|128.0055,37.5127,128.0166,37.5016,128.0055,37.4571,128.0388,37.4349,128.0166,37.4015,128.0327,37.3561,128.0277,37.3349,127.9833,37.3238,127.9833,37.3015,127.9722,37.3015,127.9611,37.2793,127.949,37.279,127.9165,37.3015,127.8623,37.3046,127.85,37.3015,127.836,37.2816,127.8276,37.2793,127.7796,37.303,127.7722,37.3015,127.7722,37.2904,127.75,37.3015,127.7567,37.3257,127.8165,37.346,127.8214,37.3557,127.8388,37.3572,127.8952,37.4295,127.9275,37.4349,127.9192,37.4865,127.9275,37.5016,127.9388,37.5016,127.9388,37.5127,127.95,37.5127,127.961,37.5349,127.988,37.5288,128.0055,37.5127
U|126.3923,34.7686,126.4681,34.7559,126.4463,34.7287,126.4154,34.739,126.3901,34.7334,126.3671,34.7397,126.364,34.7492,126.3783,34.7639,126.3923,34.7686
U|126.478,34.8105,126.4561,34.8007,126.4295,34.8056,126.421,34.8023,126.4193,34.792,126.384,34.7863,126.3735,34.7907,126.3701,34.8013,126.4093,34.8445,126.411,34.8789,126.4843,34.8433,126.4906,34.8255,126.478,34.8105
U|129.3809,36.0415,129.4331,35.9961,129.4533,35.9933,129.4741,36.0065,129.4961,35.9877,129.4949,35.9764,129.4608,35.9573,129.4386,35.9573,129.4248,35.9385,129.3843,35.931,129.3577,35.9349,129.341,35.9499,129.3385,35.9795,129.3078,35.9797,129.2885,35.9686,129.272,35.9241,129.2825,35.9119,129.3275,35.8908,129.3385,35.8602,129.3497,35.8574,129.3383,35.8409,129.3163,35.8352,129.3176,35.8203,129.3596,35.7667,129.3694,35.7483,129.372,35.724,129.3386,35.7462,129.3315,35.7266,129.372,35.713,129.3831,35.6575,129.4386,35.6352,129.4386,35.6241,129.4485,35.6245,129.4606,35.6093,129.4673,35.5997,129.4614,35.5521,129.4546,35.5133,129.428,35.4787,129.4129,35.4721,129.4004,35.5126,129.3875,35.5299,129.3735,35.5328,129.3652,35.5133,129.3871,35.5023,129.3918,35.4757,129.3875,35.4623,129.3578,35.4518,129.3646,35.4069,129.3505,35.3877,129.2941,35.4018,129.2875,35.4013,129.2829,35.3908,129.2497,35.413,129.2481,35.4395,129.2611,35.508,129.2176,35.5416,129.2048,35.5786,129.2052,35.6019,129.2865,35.6133,129.3053,35.6241,129.3258,35.6654,129.3162,35.6907,129.2941,35.7018,129.3065,35.7346,129.3053,35.7463,129.2958,35.7512,129.2829,35.7795,129.2609,35.7685,129.2384,35.7796,129.2448,35.7873,129.2671,35.7929,129.2719,35.8018,129.2592,35.8187,129.1733,35.8031,129.1608,35.8129,129.104,35.8256,129.091,35.8422,129.0719,35.8463,129.069,35.8594,129.083,35.8907,129.0719,35.9018,129.0719,35.9241,129.0979,35.9222,129.1164,35.9129,129.1275,35.9019,129.1275,35.8797,129.1436,35.878,129.1695,35.8868,129.183,35.8797,129.1898,35.884,129.183,35.9129,129.2052,35.9241,129.2187,35.9435,129.247,35.9513,129.2498,35.9629,129.2385,35.9684,129.2274,35.9573,129.1941,35.9906,129.1759,35.9826,129.1657,36.0127,129.1497,36.024,129.1608,36.0463,129.184,36.0345,129.1942,36.0351,129.199,36.045,129.2314,36.0476,129.2497,36.0351,129.3274,36.1018,129.3277,36.1082,129.3162,36.1129,129.3183,36.14,129.3614,36.1634,129.3987,36.1725,129.4039,36.1676,129.4171,36.1076,129.4305,36.0974,129.4187,36.073,129.3818,36.0552,129.3809,36.0415
U|128.6223,36.6094,128.6498,36.5906,128.6831,36.6018,128.7053,36.6018,128.7053,36.6129,128.7276,36.6018,128.7439,36.5844,128.7868,36.5927,128.7943,36.6018,128.8068,36.5895,128.794,36.5556,128.7943,36.535,128.7057,36.5371,128.6411,36.5561,128.6275,36.5683,128.6275,36.5795,128.6053,36.5795,128.6053,36.5905,128.5711,36.5833,128.572,36.6018,128.5871,36.6034,128.5942,36.6129,128.6115,36.6174,128.6223,36.6094
U|131.7972,34.0874,131.8048,34.0688,131.8494,34.0688,131.8603,34.0467,131.8825,34.0467,131.8826,34.0356,131.9604,34.0356,131.9494,34.0021,131.9586,33.9919,131.987,33.9992,131.9937,33.9911,131.9892,33.9768,131.9536,33.937,131.9309,33.957,131.8936,33.9714,131.8521,33.9984,131.8376,33.9955,131.8369,34.0036,131.8135,34.0112,131.8239,34.0202,131.8228,34.0267,131.7996,34.0377,131.7415,34.0562,131.6947,34.046,131.694,34.079,131.7023,34.0785,131.715,34.0908,131.7492,34.0799,131.7809,34.0909,131.7972,34.0874
U|132.1945,34.0993,132.1824,34.1021,132.1824,34.1243,132.1714,34.1355,132.1714,34.1465,132.1603,34.1465,132.1674,34.168,132.1824,34.1799,132.1825,34.1911
U|132.0834,34.8732,132.0638,34.8803,132.0633,34.9075,132.1087,34.9413,132.1268,34.9328,132.1337,34.9271,132.1373,34.9084,132.1237,34.8912,132.0834,34.8732
R|127.1344,39.1227,127.1509,39.1103
R|125.8558,39.1887,125.8352,39.1845,125.8228,39.1722,125.7981,39.1309,125.7651,39.0938,125.7404,39.0773,125.728,39.0773
R|125.6909,39.1722,125.7156,39.1433,125.728,39.0773
R|127.1509,39.1103,127.1633,39.0897,127.2087,39.0856,127.2458,39.0732,127.3159,39.0814,127.3406,39.0897,127.3736,39.135,127.419,39.1557
R|125.728,39.0773,125.7362,39.0402
R|125.7362,39.0402,125.7362,39.0319
R|125.7156,39.0361,125.7362,39.0319
R|125.7362,39.0319,125.7734,39.0237,125.7981,39.0072,125.8063,38.9907
R|125.5135,38.9494,125.5465,38.9701,125.5713,38.9701,125.662,39.0319,125.7156,39.0361
R|125.7362,39.0319,125.761,38.9989,125.7651,38.9701,125.7857,38.933,125.7898,38.9,125.7816,38.8587
R|125.8063,38.9907,125.8105,38.9701,125.8063,38.9494,125.8228,38.9288,125.9136,38.867,125.9631,38.8587,126.0126,38.8587,126.0909,38.8298,126.2147,38.8628,126.2518,38.8257,126.2972,38.8216
R|125.3857,38.7515,125.4269,38.8298,125.4393,38.8835,125.4558,38.9,125.4929,38.9165,125.5135,38.9494
R|126.9777,38.7309,127.0231,38.768,127.056,38.8381,127.0602,38.8711,127.0849,38.933,127.0932,38.9783,127.1427,39.0897,127.1344,39.1227
R|125.3815,38.7226,125.3857,38.7515
R|126.2972,38.8216,126.3631,38.7927,126.4209,38.7803,126.4415,38.768,126.4951,38.7597,126.6312,38.7185
R|126.6312,38.7185,126.656,38.7226,126.6807,38.7432,126.755,38.8752,126.7838,38.9041,126.8086,38.9206,126.8539,38.9371,126.9323,38.9577,126.9942,38.9907,127.0189,39.0113,127.0849,39.1021,127.1344,39.1227
R|125.7816,38.8587,125.794,38.8092,125.794,38.7845,125.761,38.6484
R|125.761,38.6484,125.7569,38.6319,125.7239,38.5906,125.7404,38.4916,125.7486,38.4834
R|125.7486,38.4834,125.7857,38.4793,125.8311,38.4504,125.8558,38.4421,125.9012,38.471,125.9425,38.4669,125.9837,38.4751,126.0579,38.4504
R|126.0579,38.4504,126.0909,38.4421,126.1322,38.4545,126.1652,38.4545,126.2023,38.438,126.2147,38.4174
R|126.2147,38.4174,126.227,38.3968,126.3178,38.3803,126.3425,38.3679,126.3879,38.3267
R|126.3879,38.3267,126.4168,38.2978,126.425,38.2648,126.4209,38.2359,126.425,38.2071,126.4415,38.1864,126.4456,38.1658
R|126.4456,38.1658,126.4498,38.0709,126.4951,38.0338,126.5281,37.9637
R|126.5281,37.9637,126.5776,37.9555
R|126.5776,37.9555,126.6684,37.9431,126.7055,37.9307,126.7096,37.8812,126.755,37.8771,126.7673,37.8689,126.7715,37.7905
R|128.8914,37.7451,128.8337,37.7245
R|127.8727,37.6874,127.7654,37.7575,127.7613,37.7699,127.7654,37.8152,127.7448,37.873
R|128.8337,37.7245,128.8213,37.7162,128.7924,37.7162,128.7264,37.6668,128.5078,37.6338
R|128.5078,37.6338,128.4955,37.6338
R|128.4955,37.6338,128.4254,37.6131,128.4006,37.5925
R|127.155,37.6008,127.1097,37.5843,127.0519,37.5801,126.9983,37.5554
R|127.0519,37.7492,127.0313,37.6585,127.0024,37.6049,126.9983,37.5554
R|126.7715,37.7905,126.788,37.7534,126.8086,37.7369,126.8333,37.6956,126.8622,37.6874,126.8746,37.6544,126.8952,37.6338,126.9034,37.6131,126.9241,37.5884,126.9736,37.5554
R|129.0811,37.5513,129.0481,37.5678,128.9986,37.6049,128.9822,37.6255,128.978,37.6379,128.9822,37.6668,128.9739,37.6956,128.9533,37.708,128.8997,37.7245,128.8914,37.7451
R|126.9736,37.5554,126.9818,37.5471
R|126.9818,37.5471,126.9942,37.5348
R|127.9593,37.5183,127.9552,37.5471,127.9428,37.5678,127.9345,37.576,127.8933,37.5843,127.8851,37.6049,127.8851,37.6915
R|126.9818,37.5471,126.9282,37.5142,126.8952,37.51
R|126.8952,37.51,126.7013,37.5059
R|126.7013,37.5059,126.689,37.5018,126.6848,37.4853,126.6725,37.4729,126.6436,37.4647,126.6312,37.4729
R|128.4006,37.5925,128.347,37.543,128.2769,37.4977,128.1944,37.4688,128.0005,37.4275,127.9675,37.3945,127.9428,37.3863
R|127.9428,37.3863,127.9717,37.4605,127.9634,37.477,127.951,37.4853
R|127.9304,37.3409,127.9263,37.3657,127.9428,37.3863
R|127.9428,37.3863,127.8892,37.3698,127.8644,37.3533,127.8438,37.3286
R|126.9942,37.5348,127.0313,37.4977,127.0808,37.4069,127.0973,37.3533,127.1014,37.2791
R|127.1014,37.2791,127.1014,37.2667
R|127.8438,37.3286,127.7984,37.2667,127.7737,37.2502,127.7489,37.2461,127.6953,37.2626,127.6458,37.2584
R|127.6458,37.2584,127.5716,37.2419,127.4891,37.2543,127.4561,37.2502
R|127.3365,37.2419,127.254,37.2461,127.1963,37.2708,127.1592,37.2791,127.1138,37.2749,127.1014,37.2791
R|127.4561,37.2502,127.4149,37.2378,127.3365,37.2419
R|128.0954,37.1471,128.0707,37.2048,127.9882,37.2584,127.951,37.2997,127.9387,37.3244
R|128.0954,37.1471,128.1243,37.1388,128.149,37.143,128.1738,37.1388,128.182,37.1265
R|127.9387,37.0605,127.9758,37.0893,128.0047,37.1265,128.0294,37.143,128.0954,37.1471
R|127.1014,37.2667,127.0849,37.1347,127.1427,36.9903
R|127.9304,36.9409,127.9304,36.9656,127.8974,37.0068,127.8933,37.0275,127.9057,37.0481,127.9387,37.0605
R|128.182,37.1265,128.1985,37.1017,128.2356,37.0852,128.2769,37.0481,128.3016,36.9986,128.3511,36.9656,128.3387,36.9202
R|127.984,36.8914,127.951,36.9161,127.9304,36.9409
R|127.1427,36.9903,127.1757,36.8914,127.1798,36.8625,127.1757,36.8254
R|128.3387,36.9202,128.3635,36.912,128.4047,36.9161,128.4171,36.912,128.4377,36.8996,128.4583,36.8749,128.4955,36.8584,128.5408,36.8254,128.6151,36.8006
R|127.0024,36.7594,127.0602,36.747,127.1303,36.7759,127.1385,36.8047
R|126.8581,36.7223,126.9736,36.7676,127.0024,36.7594
R|127.1592,36.681,127.1674,36.7841,127.1509,36.813
R|127.1757,36.8254,127.1715,36.7965,127.1757,36.7759,127.1963,36.7676,127.2128,36.747,127.2293,36.7429,127.2499,36.747,127.3324,36.714,127.3613,36.681,127.3778,36.6315,127.3942,36.6109
R|126.7178,36.6027,126.7508,36.6398,126.8127,36.6645,126.8251,36.6851
R|128.1903,36.5944,128.1531,36.6233,128.1325,36.648,128.0913,36.714,128.0129,36.7635,128.0212,36.7841,128.0212,36.8171,127.9964,36.8501,127.9964,36.879
R|126.6766,36.5862,126.7178,36.6027
R|127.1592,36.681,127.1674,36.6686,127.2251,36.6604,127.2416,36.648,127.254,36.6274,127.2623,36.5779,127.2746,36.5697
R|128.6151,36.8006,128.6275,36.7965,128.6316,36.7759,128.6522,36.7676,128.6769,36.7388,128.6976,36.7264,128.6934,36.6356,128.7017,36.5903,128.7182,36.5532
R|127.5304,36.5532,127.5097,36.6027,127.4932,36.6233,127.4809,36.6233
R|127.5304,36.5532,127.5262,36.5449
R|127.3942,36.6109,127.4149,36.5408
R|127.287,36.549,127.1922,36.4872,127.1509,36.4872
R|127.1468,36.4665,127.1509,36.4872
R|127.5262,36.5449,127.5386,36.5449,127.5881,36.5037,127.6087,36.4542,127.6417,36.4624,127.6912,36.4624,127.7201,36.483
R|127.1468,36.45,127.1468,36.4665
R|127.4149,36.5408,127.419,36.5202,127.4107,36.4459
R|128.1903,36.5944,128.1861,36.5697,128.1655,36.549,128.1573,36.5284,128.1531,36.5037,128.1614,36.45,128.1531,36.4047
R|127.4107,36.4459,127.4149,36.3964
R|127.4149,36.3964,127.3942,36.3964
R|127.7201,36.483,127.7407,36.483,127.8067,36.4253,127.8314,36.4253,127.8727,36.4377,127.9428,36.4294,127.9675,36.4336,127.9923,36.4212,128.0088,36.4006,128.0377,36.3882,128.0748,36.3841,128.1531,36.4047
R|127.3942,36.3964,127.353,36.3923,127.3159,36.3758
R|127.287,36.549,127.287,36.5284,127.2705,36.4872,127.2788,36.4418,127.3159,36.3758
R|127.3159,36.3758,127.3159,36.3593
R|128.7182,36.5532,128.7058,36.5367,128.6769,36.5284,128.6604,36.5037,128.6604,36.4047,128.6852,36.3552
R|126.5982,36.3511,126.5776,36.4047,126.5941,36.4377,126.6065,36.4954,126.6354,36.5573,126.6766,36.5862
R|127.3159,36.3593,127.32,36.3387,127.3035,36.3222,127.2953,36.2644
R|127.4149,36.3964,127.4149,36.3758,127.4314,36.3593,127.4561,36.3511,127.5056,36.3469,127.5427,36.3304,127.5634,36.3098,127.5922,36.2933,127.6335,36.2768,127.7077,36.2603,127.7861,36.2768,127.8314,36.2521
R|127.8314,36.2521,127.8603,36.2232,127.9098,36.1985
R|128.6852,36.3469,128.7017,36.3428,128.7058,36.3263,128.7017,36.3057,128.6893,36.3016,128.6852,36.2809,128.6934,36.2397,128.6811,36.1943
R|127.1674,36.4418,127.155,36.4129,127.155,36.3593,127.1427,36.3181,127.1509,36.2974,127.1427,36.2768,127.0932,36.2191,127.056,36.1902
R|128.5738,36.182,128.6811,36.1943
R|128.1531,36.4047,128.149,36.3882,128.0872,36.2892,128.083,36.2397,128.1036,36.1778,128.1119,36.1283
R|127.9098,36.1985,127.9758,36.2067,127.9882,36.2026,128.0129,36.1696,128.0377,36.149,128.0789,36.1325,128.1119,36.1283
R|127.0849,36.1778,126.9777,36.1242
R|128.5738,36.182,128.5862,36.1242,128.5532,36.0871
R|126.6766,36.0624,126.656,36.0747,126.6436,36.0953,126.6147,36.1036,126.6065,36.1118,126.6106,36.1572,126.6065,36.1737,126.5776,36.2273,126.5982,36.3511
R|126.689,36.0417,126.6766,36.0624
R|126.6972,36.0046,126.689,36.0417
R|129.2296,35.9922,129.1471,35.984,129.0688,36.0005,129.011,35.9922,128.9327,35.9634
R|126.8127,35.9427,126.6931,35.9675,126.6601,35.951,126.6436,35.9345,126.6271,35.9015
R|127.2953,36.2644,127.2746,36.2191,127.2169,36.1613,127.1097,36.0953,127.0973,36.0417,127.1014,35.9922,127.0973,35.9427,127.089,35.9139,127.0643,35.8891
R|128.5532,36.0871,128.5285,36.0459,128.5243,36.017,128.5491,35.9551,128.5532,35.9139,128.5491,35.885
R|126.9777,36.1242,126.9736,36.0995,126.9777,36.0541,126.9653,36.0005,126.9736,35.9634,126.9488,35.9098,126.9447,35.885
R|126.9447,35.885,126.8993,35.918,126.8292,35.9386
R|128.5367,35.8809,128.5491,35.885
R|128.1119,36.1283,128.1449,36.1242,128.1985,36.1531,128.2233,36.1572,128.2645,36.1531,128.3387,36.1242,128.3552,36.0953,128.3594,36.0706,128.3965,36.0582,128.4666,35.8974,128.5078,35.8768,128.5367,35.8809
R|128.5491,35.885,128.578,35.8974,128.6151,35.8933,128.7017,35.8644
R|128.9327,35.9634,128.879,35.9262,128.8419,35.9098,128.7759,35.9015,128.7182,35.8603
R|128.7017,35.8644,128.7182,35.8603
R|127.0643,35.8891,127.0519,35.8726,127.0519,35.852
R|127.0519,35.852,126.9942,35.8561,126.9653,35.8644,126.9447,35.885
R|127.0602,35.852,127.0643,35.8891
R|127.0602,35.852,127.0519,35.852
R|127.1385,35.7943,127.1262,35.7984,127.0973,35.8314,127.0602,35.852
R|126.9447,35.885,126.8828,35.786
R|128.5367,35.8809,128.5243,35.8149,128.4996,35.786,128.479,35.7819
R|127.0519,35.852,127.0395,35.8025,127.0148,35.7901,126.9983,35.7736
R|128.7182,35.8603,128.7429,35.852,128.7842,35.852,128.8625,35.8685,128.9285,35.8933,128.9533,35.8974,128.9904,35.8933,129.0605,35.8396,129.1348,35.7984,129.1719,35.786,129.1842,35.7736
R|127.4355,35.786,127.3984,35.7654,127.353,35.786,127.3241,35.7819,127.3035,35.7901,127.287,35.8231,127.2705,35.8438,127.2581,35.8479,127.2334,35.8396,127.1674,35.7984,127.1385,35.7943
R|126.8828,35.786,126.8663,35.786,126.8003,35.7448,126.7632,35.7406,126.7467,35.7324
R|127.6046,35.7159,127.5592,35.7448,127.5304,35.7448,127.4644,35.786,127.4355,35.786
R|128.479,35.7819,128.38,35.7736,128.3387,35.7489,128.3016,35.6994,128.2604,35.7035
R|128.7017,35.8644,128.7099,35.8479,128.7512,35.8108,128.7594,35.7943,128.7471,35.786,128.7512,35.7489,128.7264,35.7324,128.7182,35.7077,128.7223,35.6953,128.7512,35.6705
R|126.9983,35.7736,126.9859,35.7613,126.9612,35.687,126.9406,35.654
R|128.2604,35.7035,128.1738,35.7118,128.0542,35.6953,128.0047,35.6994,127.9799,35.687,127.951,35.654
R|127.9057,35.6747,127.9345,35.6705,127.951,35.654
R|126.9406,35.654,126.9364,35.6499
R|127.9057,35.6747,127.8356,35.6664,127.8232,35.6582,127.8026,35.6128
R|127.8026,35.6128,127.7201,35.6293,127.6953,35.687,127.6458,35.7118,127.6046,35.7159
R|126.9364,35.6499,126.8333,35.5715
R|129.1842,35.7736,129.1884,35.7489,129.1842,35.654,129.1471,35.5592
R|127.951,35.654,127.9181,35.5963,127.9016,35.5757,127.8768,35.5592,127.7778,35.5427
R|127.8026,35.6128,127.7902,35.5922,127.7778,35.5427
R|128.479,35.7819,128.479,35.7324,128.446,35.6829,128.4377,35.6499,128.4707,35.5963,128.4831,35.5303
R|126.7467,35.7324,126.6848,35.6499,126.6807,35.621,126.7178,35.5303
R|128.7512,35.6705,128.7677,35.621,128.7594,35.5674,128.7883,35.5262,128.7842,35.5056
R|127.7778,35.5427,127.6953,35.5551,127.6706,35.5509,127.6293,35.5386,127.6087,35.5014,127.5881,35.4808,127.5634,35.4767,127.5427,35.4932,127.4437,35.4519
R|127.4437,35.4519,127.419,35.4437
R|127.419,35.4437,127.3654,35.4189
R|128.4831,35.5303,128.512,35.4643,128.512,35.4272,128.4955,35.3983
R|127.3654,35.4189,127.2746,35.3859,127.1468,35.3653
R|128.7842,35.5056,128.7677,35.4767,128.7883,35.4148,128.7801,35.4024,128.7058,35.3818,128.6976,35.3736,128.6976,35.3612,128.7388,35.3158,128.7388,35.3076
R|129.1471,35.5592,129.0729,35.4189,129.0605,35.3777,129.0564,35.3241,129.0688,35.3035,129.1183,35.2746
R|128.7388,35.3076,128.6893,35.2787,128.6687,35.2581
R|128.4955,35.3983,128.4748,35.3653,128.5161,35.2911,128.5161,35.2581
R|128.5161,35.2581,128.5573,35.254,128.6192,35.2746,128.6687,35.2581
R|126.7178,35.5303,126.7096,35.4354,126.689,35.3901,126.5487,35.2952,126.5157,35.2663,126.5157,35.254
R|127.1468,35.3653,127.056,35.3406,127.0024,35.2993,126.9777,35.2705,126.9653,35.221,126.9694,35.2003
R|128.6687,35.2581,128.7306,35.2622,128.7429,35.254,128.7636,35.221,128.7966,35.2003
R|128.912,35.2003,128.9698,35.2003
R|128.7966,35.2003,128.8089,35.1962,128.912,35.2003
R|127.7778,35.5221,127.7861,35.5097,127.8273,35.4891,127.8479,35.4231,127.8644,35.3983,127.9016,35.3695,127.9593,35.287,128.0212,35.221,128.0624,35.188
R|126.9694,35.2003,127.0148,35.2251,127.122,35.2333,127.1798,35.2127,127.221,35.1756
R|129.1183,35.2746,129.1265,35.2622,129.1018,35.2168,129.0935,35.188,129.0976,35.1715
R|128.9698,35.2003,129.0976,35.1715
R|126.9076,35.1674,126.9694,35.2003
R|126.8333,35.5715,126.8086,35.5427,126.7838,35.4684,126.7797,35.3818,126.8003,35.3406,126.7962,35.32,126.7715,35.2911,126.7632,35.2663,126.7921,35.2251,126.8581,35.1756,126.8828,35.1674,126.9076,35.1674
R|128.1366,35.1591,128.2068,35.1715,128.2769,35.2416,128.3305,35.2663,128.4542,35.2663,128.5161,35.2581
R|128.1119,35.1467,128.1366,35.1591
R|128.0624,35.188,128.1119,35.1467
R|128.083,35.1179,128.1119,35.1467
R|127.221,35.1756,127.2581,35.1055,127.254,35.0766
R|126.8952,35.1344,126.8993,35.089,126.8952,35.0807,126.8828,35.0684,126.8416,35.0684,126.8416,35.0436,126.8251,35.023,126.7797,35.0147,126.722,35.0189,126.6931,35.0065
R|126.5157,35.254,126.5116,35.2003,126.4993,35.1632,126.4993,35.0972,126.5364,35.0354,126.5364,35.0024
R|127.254,35.0766,127.2623,35.0519,127.3571,35.0106,127.4479,34.9983
R|126.6931,35.0065,126.6519,34.9941,126.6024,35.0189,126.5694,35.023,126.5364,35.0024
R|127.7861,34.9941,127.8191,35.0147,127.9181,35.0271,128.0129,35.0642,128.083,35.1179
R|127.4479,34.9983,127.5634,34.9653
R|127.5634,34.9653,127.6005,34.9611,127.6747,34.9818,127.7201,34.9859,127.7489,34.9776,127.7861,34.9941
R|128.3387,34.9488,128.2851,34.9653,128.1861,34.9776,128.1408,34.9694,128.1284,34.9611,128.1201,34.9364,128.1036,34.924,128.0748,34.9281,128.0624,34.9364,128.0583,34.9488,128.0665,34.9611,128.0624,35.0312,128.083,35.0807,128.083,35.1179
R|126.5364,35.0024,126.4539,34.957,126.4456,34.9446,126.4333,34.9158,126.4498,34.8621,126.425,34.8209
R|132.1291,34.8993,132.1827,34.8951
R|132.1703,34.4786,132.1538,34.4703,132.1167,34.4291,132.0878,34.4126,132.0425,34.4002,131.9682,34.3425,131.9517,34.3383,131.927,34.3548,131.8692,34.3301,131.8775,34.2724,131.8734,34.2476,131.8363,34.2311,131.7991,34.2022,131.7331,34.194,131.6878,34.2022,131.6465,34.1857,131.597,34.2022,131.5558,34.161,131.4692,34.1198
R|131.4692,34.1198,131.4362,34.1198,131.4073,34.1321
R|131.7991,34.095,131.7414,34.095,131.7001,34.0826
